.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── gk
│   │   └── config
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       └── heads
│   │           └── main
│   ├── objects
│   │   ├── 00
│   │   │   │   │   ├── linebreak-style.js
│   │   │   │   │   ├── lines-around-comment.js
│   │   │   │   │   ├── lines-around-directive.js
│   │   │   │   │   ├── lines-between-class-members.js
│   │   │   │   │   ├── logical-assignment-operators.js
│   │   │   │   │   ├── max-classes-per-file.js
│   │   │   │   │   ├── max-depth.js
│   │   │   │   │   ├── max-len.js
│   │   │   │   │   ├── max-lines-per-function.js
│   │   │   │   │   ├── max-lines.js
│   │   │   │   │   ├── max-nested-callbacks.js
│   │   │   │   │   ├── max-params.js
│   │   │   │   │   ├── max-statements-per-line.js
│   │   │   │   │   ├── max-statements.js
│   │   │   │   │   ├── multiline-comment-style.js
│   │   │   │   │   ├── multiline-ternary.js
│   │   │   │   │   ├── new-cap.js
│   │   │   │   │   ├── new-parens.js
│   │   │   │   │   ├── newline-after-var.js
│   │   │   │   │   ├── newline-before-return.js
│   │   │   │   │   ├── newline-per-chained-call.js
│   │   │   │   │   ├── no-alert.js
│   │   │   │   │   ├── no-array-constructor.js
│   │   │   │   │   ├── no-async-promise-executor.js
